userId,numOfWords,messageRead,timeSpent,numOfPosts,avgPostPerCat,numOfReplies,likeReceived
1770,133,139,19,2,1,1,0
1771,0,729,71,0,0,0,0
1772,0,330,35,0,0,1,0
1773,0,360,73,1,1,0,0
1774,517,576,35,8,2,5,4
1775,0,704,85,0,0,0,0
1776,2063,494,44,22,4,20,4
1777,0,32,14,0,0,0,0
1778,0,62,9,0,0,0,0
1779,0,56,4,0,0,0,0
1780,1423,862,68,13,2,9,7
1781,0,0,0,0,0,0,0
1782,0,0,0,0,0,0,0
1783,0,163,7,0,0,0,0
1784,0,16,7,0,0,0,0
1785,0,65,8,0,0,0,0
1786,149,154,16,1,1,0,5
1787,0,1,1,0,0,0,0
1788,0,12,2,0,0,0,0
1789,89,445,44,2,1,0,0
1790,0,4,1,0,0,0,0
1791,0,0,0,0,0,0,0
1792,0,427,13,0,0,0,0
1793,137,622,30,2,1,2,0
1794,34,622,29,1,1,0,0
1795,0,3,3,0,0,0,0
1796,0,177,3,0,0,0,0
1797,53,219,17,1,1,1,0
1798,0,68,7,0,0,0,0
1799,0,474,21,0,0,0,0
1800,0,336,19,0,0,0,0
1801,43,207,20,1,1,1,4
1802,202,596,37,1,1,1,0
1803,33,1212,91,1,1,0,0
1804,0,155,30,0,0,0,0
1805,122,469,27,2,1,2,9
1806,25,78,13,1,1,0,0
1807,0,206,46,0,0,0,0
1808,155,222,30,0,0,2,0
1809,0,10,5,0,0,0,0
1810,0,8,3,0,0,0,0
1811,186,1288,111,3,1,1,9
1812,0,700,92,0,0,0,0
1813,0,0,0,0,0,0,0
1814,194,439,36,6,1,4,0
1815,0,88,12,0,0,0,0
1816,0,17,4,0,0,0,0
1817,0,76,23,0,0,0,0
1818,0,116,17,0,0,0,0
1819,304,244,26,1,1,2,22
1820,0,38,10,0,0,0,0
1821,0,168,19,0,0,0,0
1822,0,46,8,0,0,0,0
1823,807,362,31,4,1,7,1
1824,0,0,0,0,0,0,0
1825,120,58,13,2,1,1,0
1826,0,198,24,0,0,0,0
1827,55,101,13,0,0,1,0
1828,0,400,38,0,0,0,0
1829,0,292,16,0,0,0,0
1830,0,86,17,0,0,0,0
1831,0,209,18,0,0,0,0
1832,0,113,13,0,0,0,0
1833,109,222,26,1,1,0,0
1834,0,11,1,0,0,0,0
1835,0,0,0,0,0,0,0
1836,0,56,9,0,0,0,0
1837,0,23,6,0,0,0,0
1838,8,324,23,0,0,1,0
1839,0,35,10,0,0,0,0
1840,165,218,14,5,1,6,1
1841,0,400,41,0,0,0,0
1842,22,581,23,1,1,0,0
1843,2,388,25,0,0,1,12
1844,0,203,25,0,0,0,0
1845,0,112,19,0,0,0,0
1846,818,766,48,10,2,8,1
1847,0,9,1,0,0,0,0
1848,0,149,13,0,0,0,0
1849,5,163,11,0,0,3,1
1850,0,9,5,0,0,0,0
1851,51,170,14,1,1,1,0
1852,29,61,13,0,0,1,0
1853,0,0,0,0,0,0,0
1854,59,566,39,1,1,0,0
1855,0,6,3,0,0,0,0
1856,0,67,4,0,0,0,0
1857,0,0,0,0,0,0,0
1858,86,291,34,1,1,0,0
1859,0,164,16,0,0,0,0
1860,95,369,33,3,1,0,0
1861,0,18,5,0,0,0,0
1862,0,24,5,0,0,0,0
1863,0,0,0,0,0,0,0
1864,0,103,9,0,0,0,0
1865,0,0,0,0,0,0,0
1866,0,504,55,0,0,0,0
1867,0,77,14,0,0,0,0
1868,55,136,18,1,1,0,0
1869,0,79,13,0,0,0,0
1870,0,83,13,0,0,0,0
1871,0,1,1,0,0,0,0
1872,32,14,5,1,1,0,0
1873,0,83,5,0,0,0,0
1874,0,70,6,0,0,0,0
1875,401,358,44,5,1,7,3
1876,0,374,17,0,0,0,0
1877,0,241,24,0,0,0,0
1878,77,308,15,4,1,3,0
1879,0,210,13,0,0,0,0
1880,0,1,1,0,0,0,0
1881,0,9,1,0,0,0,0
1882,0,31,4,0,0,0,0
1883,120,207,15,2,1,0,0
1884,0,12,3,0,0,0,0
1885,0,22,3,0,0,0,0
1886,1029,1150,40,5,1,15,0
1887,0,93,3,0,0,0,0
1888,0,34,4,0,0,0,0
1889,0,0,0,0,0,0,0
1890,0,157,16,0,0,0,0
1891,0,80,13,0,0,0,0
1892,2004,591,55,0,0,30,8
1893,0,8,1,0,0,0,0
1894,0,11,4,0,0,0,0
1895,0,309,23,0,0,0,0
1896,50,827,81,1,1,1,0
1897,0,4,2,0,0,0,0
1898,0,229,37,0,0,0,0
1899,0,198,17,0,0,0,0
1900,214,519,53,2,1,4,0
1901,0,215,23,0,0,0,0
1902,0,484,43,0,0,0,0
1903,26,75,6,0,0,1,0
1904,0,0,0,0,0,0,0
1905,0,615,45,0,0,0,0
1906,0,1200,32,0,0,0,0
1907,0,12,2,0,0,0,0
1908,730,987,87,13,2,11,0
1909,43,203,22,2,1,0,0
1910,86,117,12,1,1,2,0
1911,0,31,7,0,0,0,0
1912,0,529,21,0,0,0,0
1913,159,253,21,2,1,1,0
1914,0,724,36,0,0,0,0
1915,0,15,5,0,0,0,0
1916,0,11,4,0,0,0,0
1917,158,331,17,4,1,2,1
1918,99,27,7,2,1,2,1
1919,0,76,6,0,0,0,0
1920,0,258,25,0,0,0,0
1921,0,16,2,0,0,0,0
1922,0,278,18,0,0,0,0
1923,0,6,1,0,0,0,0
1924,5,341,22,2,1,0,0
1925,0,11,6,0,0,0,0
1926,211,510,38,3,1,2,1
1927,615,330,34,7,1,6,5
1928,0,9,1,0,0,0,0
1929,0,171,17,0,0,0,0
1930,0,47,12,0,0,0,0
1931,0,34,7,0,0,0,0
1932,0,71,10,0,0,0,0
1933,0,111,6,0,0,0,0
1934,0,1,1,0,0,0,0
1935,199,49,22,0,0,2,22
1936,0,22,4,0,0,0,0
1937,0,156,16,0,0,0,0
1938,135,103,15,1,1,6,1
1939,0,47,6,0,0,0,0
1940,706,932,37,6,1,6,3
1941,0,413,21,0,0,0,0
1942,0,40,2,0,0,0,0
1943,0,2,1,0,0,0,0
1944,0,903,64,0,0,0,0
1945,41,62,5,1,1,1,0
1946,0,4,2,0,0,0,0
1947,0,68,6,0,0,0,0
1948,0,25,4,0,0,0,0
1949,0,479,19,0,0,0,0
1950,50,215,15,2,1,0,0
1951,488,1066,92,5,1,10,15
1952,0,48,8,0,0,0,0
1953,0,8,4,0,0,0,0
1954,0,509,34,0,0,0,0
1955,0,6,4,0,0,0,0
1956,369,270,26,3,1,3,7
1957,0,463,53,0,0,0,0
1958,424,421,33,6,1,3,4
1959,0,0,0,0,0,0,0
1960,3,69,14,0,0,1,4
1961,0,4,3,0,0,0,0
1962,33,491,12,1,1,1,26
1963,246,359,48,1,1,3,24
1964,0,246,29,0,0,0,0
1965,0,0,0,0,0,0,0
1966,0,0,0,0,0,0,0
1967,0,867,71,0,0,0,0
1968,0,1,1,0,0,0,0
1969,87,269,31,0,0,2,0
1970,0,66,10,0,0,0,0
1971,0,11,3,0,0,0,0
1972,375,250,19,0,0,1,0
1974,199,141,21,3,1,3,0
1975,0,131,22,0,0,0,0
1976,0,238,26,0,0,0,0
1977,0,224,13,0,0,0,0
1978,210,293,45,4,1,0,0
1979,19,92,20,1,1,0,0
1980,0,26,6,0,0,0,0
1981,10,292,12,1,1,0,0
1982,874,71,9,1,1,4,97
1983,44,219,26,0,0,1,10
1984,0,174,23,0,0,0,0
1985,0,0,0,0,0,0,0
1986,129,367,26,2,1,1,4
1987,0,251,22,0,0,0,0
1988,276,160,5,3,1,8,2
1989,0,47,10,0,0,0,0
1990,0,0,0,0,0,0,0
1991,0,18,1,0,0,0,0
1992,183,69,10,1,1,4,0
1993,178,843,71,1,1,4,1
1994,0,0,0,0,0,0,0
1995,0,135,22,0,0,0,0
1996,0,96,9,0,0,0,0
1997,76,424,41,1,1,1,18
1998,0,22,3,0,0,0,0
1999,133,97,28,2,1,0,0
2000,1319,165,22,14,2,11,2
2001,0,125,11,0,0,0,0
2002,0,0,0,0,0,0,0
2003,0,132,7,0,0,0,0
2004,0,0,0,0,0,0,0
2005,454,252,14,4,1,5,0
2006,0,69,14,0,0,0,0
2007,0,222,2,0,0,0,0
2008,0,11,3,0,0,0,0
2009,0,257,13,0,0,0,0
2010,0,362,28,0,0,0,0
2011,0,438,11,0,0,0,0
2012,149,215,29,0,0,2,0
2013,72,252,16,2,1,0,0
2014,354,2050,85,4,1,2,0
2015,0,0,0,0,0,0,0
2016,194,402,38,3,1,1,1
2017,389,380,29,6,1,9,2
2018,978,660,75,11,2,15,4
2019,0,59,8,0,0,0,0
2020,0,41,11,0,0,0,0
2021,0,228,11,0,0,0,0
2022,0,173,38,0,0,0,0
2023,0,152,17,0,0,0,0
2024,0,187,13,0,0,0,0
2025,85,400,28,2,1,2,0
2026,0,0,0,0,0,0,0
2027,0,23,3,0,0,0,0
2028,31,231,23,1,1,1,4
2029,131,288,26,1,1,0,0
2030,5,426,25,0,0,1,0
2031,145,905,21,1,1,2,0
2032,0,331,13,0,0,0,0
2033,0,0,0,0,0,0,0
2034,0,262,24,0,0,0,0
2035,0,15,3,0,0,0,0
2036,0,46,4,0,0,0,0
2037,95,299,60,0,0,2,0
2038,332,1375,82,6,1,1,0
2039,903,469,63,8,2,10,3
2040,51,345,24,0,0,1,5
2041,0,580,38,0,0,0,0
2042,16,191,26,0,0,1,13
2043,426,186,27,8,2,6,11
2044,11,146,19,0,0,2,16
2045,17,79,10,1,1,0,0
2046,0,0,0,0,0,0,0
2047,0,37,4,0,0,0,0
2048,0,0,0,0,0,0,0
2049,130,87,13,1,1,1,2
2050,0,0,0,0,0,0,0
2051,0,11,1,0,0,0,0
2052,24,63,15,1,1,0,0
2053,30,74,14,1,1,0,0
2054,42,226,30,2,1,0,1
2055,500,178,30,8,2,2,3
2056,0,205,21,0,0,0,0
2057,146,339,22,2,1,0,1
2058,664,1985,59,11,2,8,1
2059,980,694,25,0,0,4,6
2060,0,59,13,0,0,1,16
2061,0,36,8,0,0,0,0
2062,0,180,18,0,0,0,0
2063,76,595,25,0,0,1,5
2064,47,216,15,1,1,0,0
2065,0,2,2,0,0,0,0
2066,62,99,14,1,1,0,3
2067,0,313,21,0,0,0,0
2068,0,219,27,0,0,0,0
2069,0,0,0,0,0,0,0
2070,0,0,0,0,0,0,0
2071,0,8,3,0,0,0,0
2072,0,393,17,0,0,0,0
2073,0,116,7,0,0,0,0
2074,0,17,2,0,0,0,0
2075,0,0,0,0,0,0,0
2076,0,4,2,0,0,0,0
2077,0,239,12,0,0,0,0
2078,66,361,29,2,1,0,1
2079,0,1337,84,0,0,0,0
2080,0,1001,32,0,0,0,0
2081,0,0,0,0,0,0,0
2082,2035,1399,64,19,3,12,3
2083,0,413,29,0,0,0,0
2084,0,0,0,0,0,0,0
2085,0,70,14,0,0,0,0
2086,23,81,20,1,1,0,0
2087,114,124,23,3,1,1,0
2088,0,55,14,0,0,0,0
2089,0,22,7,0,0,0,0
2090,0,159,17,0,0,0,0
2091,0,171,16,0,0,0,0
2092,0,31,4,0,0,0,0
2093,61,53,8,0,0,3,0
2094,0,491,25,0,0,0,0
2095,0,47,4,0,0,0,0
2096,24,462,61,1,1,0,0
2097,452,218,30,3,1,1,4
2098,0,68,5,0,0,0,0
2099,0,15,2,0,0,0,0
2100,0,36,12,0,0,0,0
2101,203,308,22,2,1,2,1
2102,0,147,19,0,0,0,0
2103,0,18,5,0,0,0,0
2104,31,348,29,0,0,1,13
2105,73,271,20,1,1,0,0
2106,0,9,1,0,0,0,0
2107,0,106,7,0,0,0,0
2108,0,26,6,0,0,0,0
2109,0,6,2,0,0,0,0
2110,0,1,1,0,0,0,0
2111,92,137,10,1,1,0,0
2112,0,0,0,0,0,0,0
2113,0,352,57,0,0,0,0
2114,0,65,2,0,0,0,0
2115,0,69,21,0,0,0,0
2116,0,32,3,0,0,0,0
2117,0,4,3,0,0,0,0
2118,211,776,38,5,1,3,11
2119,0,15,6,0,0,0,0
2120,0,30,4,0,0,0,0
2121,0,99,14,0,0,0,0
2122,129,155,14,1,1,1,7
2123,0,238,33,0,0,0,0
2124,1443,521,12,2,1,5,19
2125,38,278,17,1,1,0,0
2126,0,6,2,0,0,0,0
2127,0,0,0,0,0,0,0
2128,16,237,21,1,1,0,0
2129,0,33,5,0,0,0,0
2130,0,79,10,0,0,0,0
2131,0,0,0,0,0,0,0
2132,0,74,9,0,0,0,0
2133,0,63,12,0,0,0,0
2134,0,406,40,0,0,0,0
2135,0,10,1,0,0,0,0
2136,0,135,15,0,0,0,0
2137,0,319,11,0,0,0,0
2138,0,426,17,0,0,0,0
2139,0,132,9,0,0,0,0
2140,0,88,16,0,0,0,0
2141,0,9,2,0,0,0,0
2142,0,8,3,0,0,0,0
2143,0,130,9,0,0,0,0
2144,0,24,2,0,0,0,0
2145,0,195,17,0,0,0,0
2146,0,39,3,0,0,0,0
2147,0,0,0,0,0,0,0
2148,0,66,9,0,0,0,0
2149,0,0,0,0,0,0,0
2150,0,69,8,0,0,0,0
2151,0,139,19,0,0,0,0
2152,0,379,43,0,0,0,0
2153,0,1,1,0,0,0,0
2154,0,28,8,0,0,0,0
2155,125,592,61,3,1,1,27
2156,6,3,2,0,0,1,0
2157,0,50,6,0,0,0,0
2158,0,0,0,0,0,0,0
2159,0,751,71,0,0,0,0
2160,0,411,44,0,0,0,0
2161,0,39,4,0,0,0,0
2162,0,1398,79,0,0,0,0
2163,0,687,72,0,0,0,0
2164,41,878,42,1,1,0,1
2165,0,0,0,0,0,0,0
2166,0,364,25,0,0,0,0
2167,0,0,0,0,0,0,0
2168,0,22,1,1,1,0,0
2169,0,48,11,0,0,0,0
2170,0,102,5,0,0,0,0
2171,0,226,16,0,0,0,0
2172,0,777,26,0,0,0,0
2173,424,471,56,16,3,9,6
2174,0,248,18,0,0,0,0
2175,0,26,2,0,0,0,0
2176,50,777,49,1,1,2,0
2177,132,327,23,4,1,5,1
2178,0,12,2,0,0,0,0
2179,1322,1195,64,3,1,8,39
2180,0,116,16,0,0,0,0
2181,0,1977,81,0,0,1,0
2182,0,52,7,0,0,0,0
2183,0,36,5,0,0,0,0
2184,0,50,8,0,0,0,0
2185,25,227,21,1,1,1,0
2186,231,848,32,5,1,4,1
2187,0,561,24,0,0,0,0
2188,0,250,39,0,0,1,0
2189,208,94,17,2,1,0,0
2190,0,256,48,0,0,0,0
2191,72,75,13,2,1,1,0
2192,0,5,3,0,0,0,0